ID	NAME	D
1	Diamond Lake	M239.49,628.47c-3.47-.33-7,.14-10.49-.13-7.79-.6-9.91,6.35-7.56,11.47,2.11,4.6,2.73,9.69,5.62,14.05,1.82,2.74-1.09,3.15-3.15,3.16-8.5,0-17,0-25.5,0-8.33,0-16.67-.14-25,.08-3.94.1-5.61-1.28-5.06-5.21,1.7-12.28.74-24.63.82-36.94,0-4.24,1-5.22,5.46-4.72,9.61,1.09,19.22-1.2,28.91-.77a252.51,252.51,0,0,0,33.9-1c4.08-.36,5.74,1.15,5.54,5.39-.16,3.28.48,6.62.84,9.92S243.28,628.83,239.49,628.47Z
2	Wenonah	M312.78,607.87c-.44,6.8-.7,13.62-.87,20.44-.09,3.17-1.82,3.86-4.54,3.83-6.49-.07-13,0-22,0-7.11-.44-16.79.81-26.32-1.83a8.76,8.76,0,0,0-9.32,3.24c-1.37,1.74-2.48,1.05-2.47-.73,0-10-2-19.88-.92-29.88.3-2.81,2.28-3.49,4.67-3.31,6.84.5,13.82-1.43,20.5,2.37,2.42,1.39,6.19.5,9.34.51,8.83,0,17.65.09,26.47-.17C311.55,602.19,313,603.79,312.78,607.87Z
3	Morris Park	M355,606.83c-.14,8.14-.19,16.28-.2,24.42,0,2.68-1.13,4.07-3.87,4-4-.17-5.41,2-5.06,5.62.44,4.55-1.79,5.94-5.93,5.53-3.52-.35-8.29,1.41-7.87-5.07.09-1.31.22-3.3-.95-3.68-3.62-1.18-5.21-3.24-5.73-7.13-.26-2-2.69-.69-4.17.06-5,2.53-6,1.89-6.07-3.72,0-6.48.14-13,0-19.44-.09-3.61,1.21-5.16,4.91-5,5.14.18,10.3,0,15.45,0v.13c5,0,10,.08,15,0C353.58,602.42,355.1,603.57,355,606.83Z
4	Minnehaha	M382.27,599.24c-10.27,0-19.52,0-28.76,0-11,0-22-.21-33,0-4.17.06-5.91-1.43-5.31-5.52,1.41-9.61.73-19.28.72-28.91,0-4.22,1.78-4.92,5.62-5.51,11.32-1.73,19.18,2.89,25.31,11.87,1.87,2.74,4.22,5.15,6.24,7.8,3.76,5,7.63,9.15,14.56,10.24C373.19,590.06,377.73,594,382.27,599.24Z
5	Keewaydin	M311.21,587.14c2,2,1.5,4.3,1.5,6.56,0,5.23-3.1,7.38-7.62,4.76-3.36-1.94-6-1.14-9.33-.18a47.43,47.43,0,0,1-22.73.42,89.65,89.65,0,0,0-19.72-1.48c-4.63,0-6.65-1.19-6.44-6.16.37-8.82.34-17.66.21-26.49-.06-3.94,1.42-5.22,5.31-5.13,9.15.22,18.32.07,27.48.07v-.06c9.33,0,18.67.11,28-.06,3.7-.06,5.24,1.37,4.91,5-.54,6,1.4,12.27-2.08,18A4.07,4.07,0,0,0,311.21,587.14Z
6	Hale	M243.82,584.59h-.12c0,5.49,0,11,0,16.49,0,3-1.05,5.16-4.67,5-10-.33-19.89,1.46-29.9,1.1-4.14-.14-6.3-.69-5.25-5.54,1-4.45-.68-8.93-.67-13.42,0-8.11,2.53-11.4,10.27-13.9,4.28-1.4,8.11-4.13,13.09-3.19,1.62.31,3.33-1.14,4.59-2.64a21.56,21.56,0,0,1,4.3-4.13c3.93-2.66,8.23-.49,8.34,4.19C243.92,573.92,243.82,579.25,243.82,584.59Z
7	Page	M195,605.41c-3.91-.77-8.44,2.17-12.95,2.17-.81,0-1.63.34-2.45.4-8.26.56-10.33-1.35-10.33-9.51,0-3-.06-6,0-9,.11-4.88,2.83-7.71,7.8-7.47,3,.15,4-1,4.67-3.73,1.24-5.38,5.41-6.6,9.59-2.89,2.23,2,4.13,4.21,7.5,4.41,1.91.11,1.85,2.05,1.89,3.55,0,1.66,0,3.32,0,5s0,3.32,0,5h0c0,1.83,0,3.66,0,5.49C200.77,602.64,202.29,606.87,195,605.41Z
8	Field	M200.76,572.35c0,1.48.13,3.13-1.49,3.95-2,1-3-.63-4.25-1.69-2.07-1.83-3.63-4.27-6.91-4.43-3.78-.18-6.94.39-8.6,4.29a7.17,7.17,0,0,1-1.57,2.52,7.62,7.62,0,0,1-6.42,2c-2.4-.47-1.28-3.06-1.34-4.71-.16-4-.05-8-.05-11.95h.12c0-4.15.1-8.31,0-12.45-.09-3.13,1.09-4.57,4.34-4.52q11,.15,21.92,0c3.27,0,4.37,1.45,4.33,4.55C200.71,557.41,200.79,564.88,200.76,572.35Z
9	Regina	M200.21,537.21c1.25,2.92.48,4.91-3.11,4.92h-12c-14.89,0-14.91,0-14.87-14.78,0-3.13-.79-6.9.64-9.24,1.59-2.58,5.51.06,8.37-.62,5.56-1.33,11.23-.91,16.86-.87,4.51,0,5.79,1.9,4.06,5.85A17.72,17.72,0,0,0,200.21,537.21Z
10	Northrop	M243.2,540c1.49,6,.5,12.53.46,18.84,0,1.52-1.28,1.78-2.57,1.48-5.39-1.24-8.75,2.11-12.07,5.41-1.06,1-2,2.88-3.47,2.53-7.46-1.75-12.67,3.22-18.69,5.85-3.13,1.36-2.74-1.34-2.76-2.92-.09-8.48,0-17,0-25.43h.11c0-8,.13-16,0-23.94-.09-3.75,1-5.62,5.07-5.27,10.11.89,20.25.73,30.38.83,4.05,0,6,4.39,3.79,9.47C241.42,531.4,242,535.26,243.2,540Z
11	Ericsson	M330.25,555.5c-.86,1.6-3.7.63-5.64.64-9,.07-18,0-26.94,0-8.82,0-17.66.4-26.44-.12-7.14-.42-14.19-2.13-21.42-1.06-2.21.33-2.79-.93-2.76-3,.11-8,.15-16,0-24,0-.44.53-1.51.79-3a18.27,18.27,0,0,0,0-5.54c1.85-.67,2.7-.47,3.12-.08,1.16,1.07-.33,4.09.82,4.85a1.5,1.5,0,0,0,1.23,0c3.78-1.09,24.27-.25,31,.32,1,.08,3.75.13,5.11-1.23a4.65,4.65,0,0,0,1.15-3.26c.09-2.21,1.83-2.5,3.61-2.5,4.49,0,9,.08,13.47,0,2.89-.08,4,1.74,5.12,3.93q6.3,12.74,12.73,25.4c.6,1.18,1.49,2.2,2.14,3.36C328.41,552,331.37,553.39,330.25,555.5Z
12	Hiawatha	M376.93,587.58c-15.1-.29-21.5-12.35-29.66-22-4.44-5.22-10.24-9-14.33-14.55-7.87-10.69-12.5-23.07-18.54-34.72-1.6-3.1-2.85-6.39-4.5-9.46s-1.09-4.44,2.66-4.4c10.49.09,21-.2,31.46,0,8.28.16,16.52-1,24.84-.33,6.33.48,8,1.5,7,7.67a252.18,252.18,0,0,0-3.29,27.74c-.79,14.43-1.73,28.94,2.06,43.18C375.3,583.28,376.29,585.7,376.93,587.58Z
13	Howe	M368.81,499.14c-9.68-.93-19.19,1-28.58-.09-9.82-1.15-19.5.26-29.24.35-3.45,0-5.49-1.19-7-4.37q-7.36-15.86-15.17-31.51c-1.67-3.35-.49-4,2.68-4q38.23,0,76.47-.2c3.56,0,5.19,1.23,5.13,4.94-.17,10.33.75,20.62,1.55,30.9C375.11,500.53,371.17,498.66,368.81,499.14Z
14	Standish	M306.7,512.59c-1.57,1.62-4.2,1.09-6.19.44-3.85-1.25-7.48-1.35-11.08.58-.73.39-2.05.71-2.1,1.17-.64,6.81-5.67,3.53-9.17,4.62-7,2.2-13.75.9-20.64.9-.89,0-2.24.18-3.15-.65-1.91-1.76.27-5.72-1.47-7.18-1.34-1.12-3.23.71-4.81-.2-1.18-.67-1.73-2.6-.56-13,.81-7.14,1.05-10.56,1.5-15a21,21,0,0,0,0-4.48c-.72-6.3-.76-6.3,5.91-6.3h11.93c5.67.26,12.31-.34,18.95.66,3,.45,4.84,1.43,6.11,4.16,4.52,9.63,9.23,19.17,13.72,28.81C306.41,508.83,308.4,510.85,306.7,512.59Z
15	Bancroft	M243.84,509c0,3-1.29,4.26-4.23,4.11-5.63-.29-11.24.16-16.92-.73-4.31-.67-8.9.27-13.36.68-4,.36-5.47-1.28-5.15-5.18.21-2.65,0-5.33,0-8,0-12.37,0-12.47,12.43-12.33,7.64.09,15.28.62,22.93.8,2.9.06,4.3,1.14,4.25,4.14Q243.71,500.79,243.84,509Z
16	Bryant	M201.09,508.81c0,2.82-1.11,4.29-4.16,4.28-7.15,0-14.31.09-21.46.24-3.66.07-5.51-1.19-5.28-5.25a147.83,147.83,0,0,0,0-15.47c-.21-4,1.49-5.33,5.29-5.09,3.48.22,7,.05,10.48.05s7,.09,10.49,0c3.06-.1,4.7,1,4.65,4.28C201,497.49,201.07,503.15,201.09,508.81Z
17	Powderhorn Park	M243.88,480.28c.08,3.69-1.35,5-5,4.93-9.81-.18-19.64-.21-29.45,0-3.83.06-5.38-1.15-5.28-5.14,0,0,.55-10.51,0-24.46a51,51,0,0,0-.53-6.23l20.24.07a29,29,0,0,0,3.49-.08c2,.73,3.22-1.08,6.26-1,.36,0,1.24.37,3.07.73,7.11,1.39,7.12,1.31,7.12,8.72S243.71,472.79,243.88,480.28Z
18	Central	M200.91,457q0,11.72.22,23.42c.08,3.39-1.29,4.84-4.73,4.71-7.23-.29-14.45-1.32-21.71-.07-3.11.53-4.47-1-4.46-4.27q.12-22.43-.07-44.85c0-3.25,1.31-4.44,4.47-4.36,5.48.13,11,.05,16.45,0,1.49,0,3.19.18,4.41-.46,4.71-2.45,5,.86,5.34,3.93.51,4.74-.82,9.65,1.18,14.27C200.32,451.69,200.91,454.42,200.91,457Z
20	Corcoran	M282.83,471.06c-5.22-.18-10.57,1.14-15.62-1.7-1.59-.9-3.91-.57-5.76.52-3.72,2.2-7.79,1.1-11.71,1.07-2.54,0-2.57-2.19-2.58-4.05,0-5.16,0-10.32,0-15.47h0c0-4.66.2-9.33-.06-14-.23-4.13.94-5.8,5.49-6a78.68,78.68,0,0,1,14.74.8,4.83,4.83,0,0,1,4.13,3.07c4.72,10.27,9.56,20.49,14.36,30.72C288,470.8,287.89,471.24,282.83,471.06Z
21	Longfellow	M326.83,452.53c.26,2.43-1.14,3.62-3.62,3.67-11.15.26-22.29.48-33.43.89-3.81.14-5.2-2.23-6.5-5.08-4.14-9.09-8.16-18.23-12.59-27.18-2.5-5.06-5.73-9.76-7.84-15-.9-2.25-1.78-4.51-2.76-7,2.73-.17,3.93,1.44,5.44,2.3a40.43,40.43,0,0,0,19,5.51c11.13.42,22.24,1.45,33.38,1.82,9.07.3,9.09,0,9,9.45,0,2.47.21,4.91-1.68,7.06a4.62,4.62,0,0,0-.48,5.24C328.84,440,326.18,446.42,326.83,452.53Z
22	Cooper	M374,451.47c0,3.34-1.29,4.75-4.77,4.71-11.33-.11-22.66-.11-34,.1-4,.08-5.21-1.62-5.09-5.38.2-6.16.06-12.33.06-18.49,0-5.67.12-11.34-.05-17-.1-3.34.62-6,4.11-7,3.33-1,5.18-5.89,8.81-4.78,2.93.89,5.12,4.09,7.79,6.07,3.34,2.47,6.8,4.78,10.26,7.09a21.17,21.17,0,0,1,9.1,12.15C372.24,436.27,374,443.73,374,451.47Z
23	Prospect Park	M355.09,363.83H355q0,19.25,0,38.47c0,1.29.48,3-.76,3.73-1.69,1-2.7-.83-3.71-1.74-14.06-12.54-26.53-26.53-38.77-40.87-6-7-8.51-13.7-7.56-22.36a47,47,0,0,0,0-6.5c0-.11,0-.22,0-.33.88-2.67.24-11.81.06-14.4-.4-5.65.32-11.34,0-17,0-.63-.14-2.47.83-3,.57-.34,1.48-.16,2.89.65,13.48,7.76,28.05,13.06,42.61,18.31,3.4,1.23,4.63,3.09,4.59,6.61C355,338.18,355.09,351,355.09,363.83Z
24	Seward	M334.82,404.41c-5.64,3.88-10.28,4.91-26.61,4.68-6-.41-17.18-.69-28.21-2.06-13.51-1.67-22.17-10.56-29-21.57,1.39-7.12-3.31-12.48-5.35-18.61-.74-2.19.07-3.46,2.47-2.24,14.72,7.51,30.45,2.8,45.7,3.7,2.95.18,5.77-1.73,8.12-3.57,3.28-2.59,5.37-1.15,7.49,1.48,7.31,9.07,14.22,18.49,23,26.24,1.12,1,2.16,2.08,3.25,3.11C340.31,400,340.24,400.67,334.82,404.41Z
25	East Phillips	M267.09,426.7a1.82,1.82,0,0,1-1.06,1c-2.93,1.38-10.72.57-12.13.42-7.63-.1-13.31-.13-16.83,0-.83,0-2.74.15-3.9-1.05a4.55,4.55,0,0,1-.94-3.46c.39-10.14.62-20.29.93-30.44,0-1.16,0-2.86,1.12-3.1,3.82-.79,5.87-2.65,6.74-6.67.38-1.77,2.94-1.07,4,.5,4.33,6.3,9.09,12.33,11.47,19.8a88.66,88.66,0,0,0,8.54,19.11C265.39,423.39,267.63,425.28,267.09,426.7Z
26	Midtown Phillips	M229.89,394.61c-.32,11.39-3.46,14.39-2.38,21.11.36,2.21,1.2,5-.14,8.2a7.88,7.88,0,0,1-2,3,2.32,2.32,0,0,1-1,.78,7,7,0,0,1-2.34.69c-2.53.33-4.95-.55-8.62-.65-3.12-.08-3.69.49-5.28-.18a8,8,0,0,1-3.79-3.91c-2-3.84-.31-6-.12-14.4.18-8,.28-12-.06-13.57-.2-1-.65-3,.4-4.46.86-1.21,2.33-1.55,4.05-1.83,6.87-1.13,8.38.68,15.66-.13C228.23,388.86,230,390.34,229.89,394.61Z
27	Phillips West	M199.84,404.74c-1.27,4.13-1.6,8.78.65,13.12.63,1.21.41,2.93.35,4.42s.27,2.8-.52,3.61a2.33,2.33,0,0,1-1.1.6c-5.39,1.59-4.61,1.48-5.33,1.59-8.94,1.31-14.08-.08-20.3,0a3.16,3.16,0,0,1-2.49-.79c-.66-.79-.48-2-.22-3.07a26.93,26.93,0,0,1,4.23-9c1.54-2,2.83-3.22,2.63-4.8-.06-.44-.29-1.4.21-1.86a1.3,1.3,0,0,1,1-.24c2.14,0,6.1-7,6.32-15.62,0-.23,0-.22,0-.5.14-5.44.09-8.28,1.6-9.7s4.24-1.23,9.88-1c3.24.11,4.57,1.43,4.38,4.53C200.71,392.25,201.77,398.47,199.84,404.74Z
28	Ventura Village	M247.06,380a15.94,15.94,0,0,0-7.91-.72c-1.63.25-3.68.64-3.88,2.56-.48,4.6-3.6,4.33-6.85,4.29-6.65-.07-13.3,0-19.95,0-1.85,0-4.08.07-4.1-2.48,0-3.92-2.21-4.62-5.46-4.61-4,0-7.45-2.49-11.64-2-3,.35-2.2-2.67-1.9-4,.74-3.33-2.76-7.44,1.56-9.93,1-.6,2.9.26,4.39.31a228,228,0,0,0,40.7-2.48c4.52-.69,7.39.47,9.08,4.72C243,370.34,245,375.05,247.06,380Z
29	Steven's Square - Loring Heights	M181.22,363.87a4.21,4.21,0,0,0-.05,3.74,2.27,2.27,0,0,1,.33,1.1c-.06,2-2.41,1.16-3.75,1.21-3.3.12-6.62,0-9.94,0-1.32,0-.86.17-2.93.42-4.79.59-6.28.25-9,.64-1.49.07-3.16.15-4.79.2-5.9.18-4.9-.26-8,0a54.39,54.39,0,0,1-7-.11c-1.15,0-2.62-.1-2.44-1.73a1,1,0,0,1,.28-.67c.61-.59,1.95-.36,2.15-.32,1.18.22,4.84-.57,14.93-4.38,5.41-1.88,9.71-4.71,15-2.82.71.25,2,.26,2.38-.18,4-4.8,7.81-.61,11.65.15a1.79,1.79,0,0,1,1.46,2.26A1.42,1.42,0,0,1,181.22,363.87Z
30	Loring Park	M175.14,356.46a47.24,47.24,0,0,0-25.72,5.31,18.35,18.35,0,0,1-3,1.6c-12.26,3.81-13.15,3.14-13.16-9.57v-9h.05c0-5,.08-10,0-14.95-.07-2.79.82-4.28,3.84-4.58a98.51,98.51,0,0,0,10.77-1.85c1.59-.34,2.76,0,3.22,1.44,2.52,7.78,9.32,10.83,15.67,14.39,4.06,2.26,8,4.76,12.21,6.71,2.21,1,2.85,2.29,2.91,4.54C182.06,357.7,182.18,357,175.14,356.46Z
31	North Loop	M195.79,283.51c-3.77.08-6.13,2.77-8.32,5.57-2.59,3.29-4.91,3.18-7.68.1-4.22-4.69-10.78-3.13-13.15,2.93-1.29,3.28-3.95,5.29-6.86,6.95A28.78,28.78,0,0,0,154,303c-4.08,3.89-7.64,7.89-5.76,14.23.52,1.74-.72,2.85-2.23,3.41a26.61,26.61,0,0,1-4.34,1.13c-7.51,1.44-8.47.68-8.42-6.87.05-7,.26-14,.31-21,0-1-.41-2-.59-3.89-.21-2.1-.12-3.13-.34-4.41.67-1.66.31-3.3,0-5-.85-4.81-1.13-9.6,1.35-14.11,2.82-5.12,6.37-8.4,13-8.07,7.91.4,16,1.25,23.66-2.12,1.71-.75,2.95,0,4,1.18,5.31,6.14,14.72,8.47,16.59,17.86,0,.27.79.37,1.36.92,1.18,1.14,1,2.19,1.87,3.37C194.18,281,196,281.8,195.79,283.51Z
32	Cedar Riverside	M299.8,361.66c-3.35,2-6.77,3.48-10.77,3.45-8.83-.07-17.65-.11-26.48,0-5.08.06-9.49-2-13.63-4.37-4.51-2.59-9.09-4.06-14.24-3.65-4,.33-4.93-1.68-4.35-5.2,1.3-7.82,5.77-14.06,10-20.43.58-.87,2.08-1.78,2-2.83a20.1,20.1,0,0,0,2.33-3.55c1.2-2.69,3.81-6.82,10-13.08a12.43,12.43,0,0,1,6.72,2.38c3.23,2.38,4.14,5.55,4.85,8,.61,2.12.35,2.75.08,3.06-.85,1-3.21.7-4.85-.17-2.31-1.22-2.12-3-4.93-4.67-1.11-.67-1.83-1.11-2.72-1-3.48.31-5.21,8-5.36,8.76-.91,4.25.58,3.93.49,12a5.42,5.42,0,0,0,1,3.78,5.09,5.09,0,0,0,3.44,1.47c5.62.64,11.38-3.26,16.06-1.4s9,5,14.44,5.83a35.29,35.29,0,0,1,16.2,6.13C302.92,358.22,302.88,359.84,299.8,361.66Z
33	Elliot Park	M227.05,348.77c-1.47,4.39-.37,10.28-7.91,10.16-10.15-.16-20.31.12-30.46.18-1.82,0-3.37-.51-3.55-2.66-.39-4.84-.82-9.84,2.43-13.88a94.11,94.11,0,0,0,9.19-14.23c1.07-2,2.14-3.82,3.83-4.22s3,.62,3.79,1.08c2.22,1.39,3,3.32,3.82,4.17a3.82,3.82,0,0,1-.25.62c-1,1.78.12,2.73,1.53,3.59,4.41,2.68,8.78,5.42,13.18,8.13C225.28,343.33,228.55,344.32,227.05,348.77Z
34	Downtown East	M249.42,312.56c.3,2.75-5.47,9.44-7.28,11.59-.78.93-1.66,2-2.5,3a5.05,5.05,0,0,0-2.33,2,85,85,0,0,0-5.87,9.27c-1.75,3.44-4,3.6-6.07,1a14.19,14.19,0,0,0-8.16-5.09c-2.09-.54-4.45-1.64-5.5-3.95-.44-1,.11-2.56-1.16-2.92-.3-1.48-2.7-1.88-3.64-3.67-.32-.6-1.4-2.18,3.92-10.54,2.27-3.59,5.09-6.9,7.21-10.57.86-1.49,2.31-.9,3.52-.14,7.63,4.84,16.09,7.06,25,7.95a3.65,3.65,0,0,1,2.34.71A2.47,2.47,0,0,1,249.42,312.56Z
35	Downtown West	M211.79,305.17c-1.91,1.12-2.69,2.48-3.78,4.15-4.41,6.74-9.34,13.09-16.12,17.73-1.25.85-2.49,2.24-2.12,3.73.92,3.73-1.46,6-3.39,8.36-4.39,5.32-6.24,5.21-10.86.13a8.86,8.86,0,0,0-5-3C157.7,334,153,325.8,151.11,312.91c.38-4.53,4.39-7.45,8.15-9.79,5.18-3.23,9.39-7.41,13.57-11.64,1.95-2,2.82-2.43,5-.21,6.53,6.65,6.66,6.52,13.77.26a34.49,34.49,0,0,0,3-2.61c2.37-2.62,4.49-2.7,7.22-.25a95,95,0,0,0,9.93,7.54C216,299.12,216.27,302.54,211.79,305.17Z
36	Nicollet Island - East Bank	M228.84,261.45c-.76,3.95-2.09,7.24-2.7,10.68-.12.66-.33.66-.65,1.39-2.41,5.45-1.45,6.76-3.24,8.84-1.36,1.59-2.74,1.8-2.82,3.14-2.48,2.19-6.29.75-8.65,3.38a1.82,1.82,0,0,1-1.15.69c-.92.09-1.56-.65-2.68-1.58a20.31,20.31,0,0,0-5.27-3.09c-1.72-.72-1.67-.39-2.26-.85-1.31-1-1.48-2.58-1.83-3.77-1-4.31-1.93-6.31-2.64-7.33a13,13,0,0,1-1.14-1.83,26.7,26.7,0,0,1-1.1-2.61,2.87,2.87,0,0,1,1.31-3.83c2.43-1.61,4.49-.62,6.37.91a47,47,0,0,1,3.89,3.84c.61.62,1,.81,1.35.75a5.47,5.47,0,0,0,5,.79,3.73,3.73,0,0,0,1.19-.8C213.07,268.84,217.61,266.3,228.84,261.45Z
37	Marcy Holmes	M287,292.33c-2.8,1.7-4.33,3.4-3.8,7.1s-2.65,5.37-6,4.12a25.36,25.36,0,0,1-6.51-3.62c-4-3-5.62-2.62-8.34,1.75-1,1.55-1.86,3.16-2.76,4.75-.82,1.44-1.88,2.37-3.65,1.78-5.26-1.77-10.83-1.69-16.23-2.61-9.51-1.63-17.19-6.91-25.5-12.63,2.67-1.6,5.48-2.78,7-5.35l0-.06c1-.45,2.39-2.63,5.41-8.34,3.27-6.2,2.62-5.53,4.24-8.37,2.64-4.62,5.1-9.34,7.72-14,.39-.7,1.08-1.42.93-2.2.16-.17.31-.36.47-.55.78-1,1.91-2.33,3.51-4.19a43.88,43.88,0,0,0,.57,6.84c.42,3.43,1.47,5.67,5.71,4.85,6.59-1.28,11.83,0,16.52,6,5.67,7.16,13.92,11.81,21,17.58C290.55,287.82,290.62,290.1,287,292.33Z
38	University of Minnesota	M301.66,323a20.05,20.05,0,0,0-.3,8.23c-.27,4.53-.7,12.76-.46,17.44,0,.48.1,1.83-.7,2.41-.58.44-1.52.38-2.74-.15a73.94,73.94,0,0,0-18.25-5,8.33,8.33,0,0,1-5.47-3.28c-2.22-3.12-4.87-3-7.91-1.81a23.7,23.7,0,0,1-10.32,1.36c-1.55-.12-3.77-.63-2.81-2.38,2.19-4,.08-7.39-.6-11-.27-1.46-1.35-3.56,1.11-4.19,2.11-.55,4.07-.09,4.38,2.65a2.38,2.38,0,0,0,.64,1.5,3.45,3.45,0,0,0,2.65.67c3.73-.24,7.19-.47,8.62-3.06,1.24-2.24.22-4.92-.58-7a19.37,19.37,0,0,0-4.64-6.9c-3.65-2.19-2-4.54-.66-7.15,1.67-3.26,3.69-1.8,5.78-.7,11.45,6,11.46,6,17.89-5,.68-1.15,1.19-2.41,2-3.48,1.43-2,1.61-6.21,5-5s7.12,3.25,7.31,7.43C302,307.18,303,316.5,301.66,323Z
39	Como	M356.08,266.39c-.3,4.81-.07,9.65-.07,14.47h-.9c0,10.48-.07,20.95,0,31.43,0,3.52-.9,5.08-4.64,3.54-12.61-5.18-25.49-9.69-37.61-16.07-11-5.8-19.86-14.48-29.69-21.84-5.31-4-10.88-7.71-15.29-12.78-.72-.83-2-1.56-1.48-2.9s2-.84,3.11-.91c1.66-.12,3.33,0,5-.16,2.56-.24,4.28-1.46,3.18-4.26-1.17-3,.26-3.34,2.73-3.4,7.82-.2,15.65-.83,21.61,6,1.87,2.13,4.9,1.8,7.57,1.75,13.47-.25,26.94-.39,40.4-.86C354.58,260.25,356.36,261.78,356.08,266.39Z
40	Mid-City Industrial	M356,252.49c0,3.39-1.32,4.54-4.72,4.8-10.5.78-21.07-2.21-31.27-.81-9.39,1.28-16.88,1.24-24.59-5.26-4.09-3.45-10.71-3.06-16.37-1.42-3.71,1.07-5.65,0-6-4.1-.76-8.43.89-16.21,5.72-23.19,3.14-4.53,7.6-5.86,12.75-4.38,3.67,1.05,7.2,2.59,10.79,3.91,10.52,3.86,20.53,3,30.11-3,6.36-4,12.92-7.59,19.29-11.53,3.34-2.06,4.35-1.08,4.3,2.53-.09,7.16,0,14.32,0,21.48C356,238.5,355.92,245.49,356,252.49Z
41	Beltrami	M272.91,257.1c-7-1-13.36-1.75-19.76-.3-2.27.51-2.9-1.13-2.87-3,.08-4.54-1-8.83-2.1-13.21-1.59-6.45,0-8.14,6.49-8.16,3.49,0,7,.1,10.47,0s4.82,1,4.33,4.71C268.35,245.67,269,248.66,272.91,257.1Z
42	St. Anthony East	M243.05,241.8a44.62,44.62,0,0,1-5.24,9.34,13,13,0,0,0-1.79,2.55c-.46.16-.89.39-1.35.55-2.62.92-6.28,4.4-7.43,2.83-2.84-3.83-7.73-6.63-7.91-12.19-.1-3-.12-6-.11-9a3.56,3.56,0,0,1,.52-2.43,1.85,1.85,0,0,1,.81-.49c2.16-.72,5,.28,8.1,0,1.21-.12.83-.51,2.52-.51h6c4.06,0,6.43.52,7.33,2C245.52,236,244.55,238.32,243.05,241.8Z
